info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (7.53 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/dist/server/preview/globals.js /Users/gareth_trufitt/code/atoms-rendering/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 79/91 modules 12 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 19% building 79/93 modules 14 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 19% building 79/96 modules 17 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 19% building 79/97 modules 18 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 19% building 79/98 modules 19 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 79/100 modules 21 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 79/101 modules 22 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 19% building 79/102 modules 23 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 19% building 79/103 modules 24 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 19% building 79/104 modules 25 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 19% building 79/105 modules 26 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 79/106 modules 27 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 19% building 79/107 modules 28 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 19% building 79/108 modules 29 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 19% building 79/109 modules 30 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 19% building 79/110 modules 31 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 19% building 79/111 modules 32 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 19% building 79/112 modules 33 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 19% building 79/113 modules 34 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 19% building 79/114 modules 35 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 79/115 modules 36 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 19% building 79/116 modules 37 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 19% building 79/117 modules 38 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 19% building 79/118 modules 39 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 19% building 79/119 modules 40 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 19% building 79/120 modules 41 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 19% building 79/121 modules 42 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 19% building 79/122 modules 43 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 19% building 79/123 modules 44 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 19% building 80/123 modules 43 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 19% building 81/123 modules 42 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 19% building 82/123 modules 41 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 19% building 83/123 modules 40 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 20% building 84/123 modules 39 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 20% building 85/123 modules 38 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 20% building 86/123 modules 37 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 20% building 86/124 modules 38 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 20% building 87/124 modules 37 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 20% building 88/124 modules 36 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 20% building 89/124 modules 35 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 20% building 90/124 modules 34 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 20% building 91/124 modules 33 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 21% building 92/124 modules 32 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 21% building 93/124 modules 31 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 21% building 94/124 modules 30 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 21% building 95/124 modules 29 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 21% building 96/124 modules 28 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 21% building 97/124 modules 27 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 21% building 98/124 modules 26 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 21% building 99/124 modules 25 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 22% building 100/124 modules 24 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 22% building 101/124 modules 23 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 22% building 104/124 modules 20 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 22% building 105/124 modules 19 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 23% building 114/124 modules 10 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 23% building 115/124 modules 9 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 23% building 116/124 modules 8 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 24% building 117/124 modules 7 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 24% building 118/124 modules 6 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 24% building 119/124 modules 5 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 24% building 120/124 modules 4 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 24% building 121/124 modules 3 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 24% building 121/125 modules 4 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/object.values/shim.js
<s> [webpack.Progress] 24% building 121/126 modules 5 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/object.entries/shim.js
<s> [webpack.Progress] 24% building 122/126 modules 4 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/object.entries/shim.js
<s> [webpack.Progress] 24% building 122/127 modules 5 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 24% building 122/128 modules 6 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 24% building 122/129 modules 7 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 24% building 122/130 modules 8 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 24% building 122/131 modules 9 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 24% building 122/132 modules 10 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/gareth_trufitt/code/atoms-rendering/src/lib/unifyPageContent.tsx
<s> [webpack.Progress] 24% building 122/133 modules 11 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 24% building 122/134 modules 12 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 24% building 123/134 modules 11 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 24% building 123/135 modules 12 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 24% building 123/136 modules 13 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/define-properties/index.js
<s> [webpack.Progress] 24% building 123/137 modules 14 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 24% building 123/138 modules 15 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/process/browser.js
<s> [webpack.Progress] 24% building 124/138 modules 14 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/process/browser.js
<s> [webpack.Progress] 25% building 125/138 modules 13 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/process/browser.js
<s> [webpack.Progress] 25% building 126/138 modules 12 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/process/browser.js
<s> [webpack.Progress] 25% building 127/138 modules 11 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/process/browser.js
<s> [webpack.Progress] 25% building 128/138 modules 10 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/process/browser.js
<s> [webpack.Progress] 25% building 129/138 modules 9 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/process/browser.js
<s> [webpack.Progress] 25% building 130/138 modules 8 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/process/browser.js
<s> [webpack.Progress] 25% building 130/139 modules 9 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 25% building 130/140 modules 10 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 25% building 130/141 modules 11 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 25% building 130/142 modules 12 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 25% building 130/143 modules 13 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 25% building 130/144 modules 14 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 25% building 130/145 modules 15 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 25% building 130/146 modules 16 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 130/147 modules 17 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@guardian/src-foundations/foundations.esm.js
<s> [webpack.Progress] 25% building 131/147 modules 16 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@guardian/src-foundations/foundations.esm.js
<s> [webpack.Progress] 25% building 132/147 modules 15 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@guardian/src-foundations/foundations.esm.js
<s> [webpack.Progress] 25% building 133/147 modules 14 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@guardian/src-foundations/foundations.esm.js
<s> [webpack.Progress] 25% building 133/148 modules 15 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 25% building 133/149 modules 16 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 25% building 133/150 modules 17 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 25% building 133/151 modules 18 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 25% building 133/152 modules 19 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 25% building 133/153 modules 20 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 25% building 133/154 modules 21 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 25% building 133/155 modules 22 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 25% building 133/156 modules 23 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/inspect-source.js
